Loaded: /home/profs/aycock/411/sw/share/spim/exceptions.s
fib(0) = 0
fib(1) = 1
fib(2) = 8
fib(3) = 8
fib(4) = 8
fib(5) = 8
fib(6) = 8
fib(7) = 8
fib(8) = 8
fib(9) = 8
fib(10) = 8
fib(11) = 8
fib(12) = 8
fib(13) = 8
fib(14) = 8
fib(15) = 8
fib(16) = 8
fib(17) = 8
fib(18) = 8
fib(19) = 8
fib(20) = 8
fib(21) = 8
fib(22) = 8
fib(23) = 8
fib(24) = 8
fib(25) = 8
fib(26) = 8
fib(27) = 8
fib(28) = 8
fib(29) = 8
fib(30) = 8
fib(31) = 8
fib(32) = 8
fib(33) = 8
fib(34) = 8
fib(35) = 8
fib(36) = 8
fib(37) = 8
fib(38) = 8
fib(39) = 8
fib(40) = 8
fib(41) = 8
fib(42) = 8
fib(43) = 8
fib(44) = 8
fib(45) = 8
fib(46) = 8
